Total Amount of Insurance,Homeowners,Expanded Loan,,EL/H,EL/AI,H/AI,,,,,,,,,,,,,,,
"$1,000",$425.00,$335.00,,0.7882,0.335,0.425,,,,,,,,,,,,,,,
"$2,000",$425.00,$335.00,,0.7882,0.1675,0.2125,,,,,,,,,,,,,,,
"$3,000",$425.00,$335.00,,0.7882,0.1117,0.1417,,,,,,,,,,,,,,,
"$4,000",$425.00,$335.00,,0.7882,0.0838,0.1063,,,,,,,,,,,,,,,
"$5,000",$425.00,$335.00,,0.7882,0.067,0.085,,,,,,,,,,,,,,,
"$6,000",$425.00,$335.00,,0.7882,0.0558,0.0708,,,,,,,,,,,,,,,
"$7,000",$425.00,$335.00,,0.7882,0.0479,0.0607,,,,,,,,,,,,,,,
"$8,000",$425.00,$335.00,,0.7882,0.0419,0.0531,,,,,,,,,,,,,,,
"$9,000",$425.00,$335.00,,0.7882,0.0372,0.0472,,,,,,,,,,,,,,,
"$10,000",$425.00,$335.00,,0.7882,0.0335,0.0425,,,,,,,,,,,,,,,
"$11,000",$425.00,$335.00,,0.7882,0.0305,0.0386,,,,,,,,,,,,,,,
"$12,000",$425.00,$335.00,,0.7882,0.0279,0.0354,,,,,,,,,,,,,,,
"$13,000",$425.00,$335.00,,0.7882,0.0258,0.0327,,,,,,,,,,,,,,,
"$14,000",$425.00,$335.00,,0.7882,0.0239,0.0304,,,,,,,,,,,,,,,
"$15,000",$425.00,$335.00,,0.7882,0.0223,0.0283,,,,,,,,,,,,,,,
"$16,000",$425.00,$336.00,,0.7906,0.021,0.0266,,,,,,,,,,,,,,,
"$17,000",$425.00,$335.00,,0.7882,0.0197,0.025,,,,,,,,,,,,,,,
"$18,000",$425.00,$335.00,,0.7882,0.0186,0.0236,,,,,,,,,,,,,,,
"$19,000",$425.00,$335.00,,0.7882,0.0176,0.0224,,,,,,,,,,,,,,,
"$20,000",$425.00,$335.00,,0.7882,0.0168,0.0213,,,,,,,,,,,,,,,
"$21,000",$432.00,$339.00,,0.7847,0.0161,0.0206,,,,,,,,,,,,,,,
"$22,000",$439.00,$342.00,,0.779,0.0155,0.02,,,,,,,,,,,,,,,
"$23,000",$446.00,$346.00,,0.7758,0.015,0.0194,,,,,,,,,,,,,,,
"$24,000",$452.00,$349.00,,0.7721,0.0145,0.0188,,,,,,,,,,,,,,,
"$25,000",$459.00,$353.00,,0.7691,0.0141,0.0184,,,,,,,,,,,,,,,
"$26,000",$466.00,$356.00,,0.7639,0.0137,0.0179,,,,,,,,,,,,,,,
"$27,000",$472.00,$360.00,,0.7627,0.0133,0.0175,,,,,,,,,,,,,,,
"$28,000",$479.00,$363.00,,0.7578,0.013,0.0171,,,,,,,,,,,,,,,
"$29,000",$486.00,$367.00,,0.7551,0.0127,0.0168,,,,,,,,,,,,,,,
"$30,000",$492.00,$370.00,,0.752,0.0123,0.0164,,,,,,,,,,,,,,,
"$31,000",$499.00,$374.00,,0.7495,0.0121,0.0161,,,,,,,,,,,,,,,
"$32,000",$506.00,$377.00,,0.7451,0.0118,0.0158,,,,,,,,,,,,,,,
"$33,000",$513.00,$381.00,,0.7427,0.0115,0.0155,,,,,,,,,,,,,,,
"$34,000",$519.00,$384.00,,0.7399,0.0113,0.0153,,,,,,,,,,,,,,,
"$35,000",$526.00,$388.00,,0.7376,0.0111,0.015,,,,,,,,,,,,,,,
"$36,000",$533.00,$391.00,,0.7336,0.0109,0.0148,,,,,,,,,,,,,,,
"$37,000",$539.00,$395.00,,0.7328,0.0107,0.0146,,,,,,,,,,,,,,,
"$38,000",$546.00,$398.00,,0.7289,0.0105,0.0144,,,,,,,,,,,,,,,
"$39,000",$553.00,$402.00,,0.7269,0.0103,0.0142,,,,,,,,,,,,,,,
"$40,000",$559.00,$405.00,,0.7245,0.0101,0.014,,,,,,,,,,,,,,,
"$41,000",$566.00,$409.00,,0.7226,0.01,0.0138,,,,,,,,,,,,,,,
"$42,000",$573.00,$412.00,,0.719,0.0098,0.0136,,,,,,,,,,,,,,,
"$43,000",$580.00,$416.00,,0.7172,0.0097,0.0135,,,,,,,,,,,,,,,
"$44,000",$586.00,$419.00,,0.715,0.0095,0.0133,,,,,,,,,,,,,,,
"$45,000",$593.00,$423.00,,0.7133,0.0094,0.0132,,,,,,,,,,,,,,,
"$46,000",$600.00,$426.00,,0.71,0.0093,0.013,,,,,,,,,,,,,,,
"$47,000",$606.00,$430.00,,0.7096,0.0091,0.0129,,,,,,,,,,,,,,,
"$48,000",$613.00,$433.00,,0.7064,0.009,0.0128,,,,,,,,,,,,,,,
"$49,000",$620.00,$437.00,,0.7048,0.0089,0.0127,,,,,,,,,,,,,,,
"$50,000",$626.00,$440.00,,0.7029,0.0088,0.0125,,,,,,,,,,,,,,,
"$51,000",$633.00,$444.00,,0.7014,0.0087,0.0124,,,,,,,,,,,,,,,
"$52,000",$640.00,$447.00,,0.6984,0.0086,0.0123,,,,,,,,,,,,,,,
"$53,000",$647.00,$451.00,,0.6971,0.0085,0.0122,,,,,,,,,,,,,,,
"$54,000",$653.00,$454.00,,0.6953,0.0084,0.0121,,,,,,,,,,,,,,,
"$55,000",$660.00,$458.00,,0.6939,0.0083,0.012,,,,,,,,,,,,,,,
"$56,000",$667.00,$461.00,,0.6912,0.0082,0.0119,,,,,,,,,,,,,,,
"$57,000",$673.00,$465.00,,0.6909,0.0082,0.0118,,,,,,,,,,,,,,,
"$58,000",$680.00,$468.00,,0.6882,0.0081,0.0117,,,,,,,,,,,,,,,
"$59,000",$687.00,$472.00,,0.687,0.008,0.0116,,,,,,,,,,,,,,,
"$60,000",$693.00,$475.00,,0.6854,0.0079,0.0116,,,,,,,,,,,,,,,
"$61,000",$700.00,$479.00,,0.6843,0.0079,0.0115,,,,,,,,,,,,,,,
"$62,000",$707.00,$482.00,,0.6818,0.0078,0.0114,,,,,,,,,,,,,,,
"$63,000",$714.00,$486.00,,0.6807,0.0077,0.0113,,,,,,,,,,,,,,,
"$64,000",$720.00,$489.00,,0.6792,0.0076,0.0113,,,,,,,,,,,,,,,
